genome site,probability
ybiB,0.007556424
hycC,0.004290042
selB,0.003654125
srlE,0.00435691
lldP,0.008250833
recE.XcC,0.00435691
yjgR,0.014871152
yjcH,0.005363671
nohB,0.007556424
insK.2,0.00922009
ECB_00833,0.007556424
fur.fldA,0.00435691
ydeR,0.00435691
astC,0.005907437
ydfV,0.004380697
malX,0.005741044
yhjB,0.002132465
ECB_01510,0.016580079
yghJ.yghK,0.007556423
ECB_00851.ybjL,0.00592758
ompA.sulA,0.00435691
mutH,0.003908775
ydfJ,0.00592758
pabB,0.007556424
mdfA,0.006095183
yjiM,0.014777664
yhjC,0.013434729
ECB_00513,0.009218509
insE.3,0.015273108
yjeM,0.021054868
ygjE,0.007556424
yhdN,0.00435691
ynfM.asr,0.00435691
rsmF,0.007556424
yhjD,0.001575512
ECB_00514,0.007556424
insF.3,0.015291323
putP,0.010902998
yhhX,0.007556423
gspC,0.00435691
glpD,0.007557584
plsB,0.002749774
hchA,0.00592758
yieL,0.006142345
yhjE,0.000985763
ycdN,0.007559656
ytfQ,0.015561743
yeeR,0.023703047
ybiR,0.004388921
bcsE,0.013397303
yhjG,0.018052807
ydcA,0.00592758
gnsB,0.015103999
ycdO,0.007806642
aroG,0.00592758
pyrD,0.006380149
gmd,0.009868268
yhjH,0.013190896
hokB,0.00592758
ynfN,0.018068831
ycdB,0.007559202
aroG.gpmA,0.00435691
ybdA,0.00435691
qseC,0.00466245
uidA,0.004368966
yidA,0.00979825
mokB,0.00592758
ECB_01516,0.014864254
ECB_02818,0.018756639
ycbL,0.007556424
galT,0.00435691
yebN,0.00592758
b3775.b4403,0.002316192
yhjJ,0.009456488
cspI,0.015161593
ycdP,0.007556476
dctA,0.001613854
ycdQ,0.007556833
yhhA,0.01090137
cysB,0.00435691
gldA,0.00435691
ybjS,0.004026476
ydfQ,0.014686282
livJ,0.014028466
wzxE,0.003637118
yebK.pykA,0.00435691
hemX,0.004697742
ydfR,0.01889099
ycdS,0.009219727
agp,0.007556424
ybeM,0.004623371
b1894.b4403,0.003145581
xerC,0.002635795
bcsZ,0.003103043
essQ,0.015055751
lysU.yjdL,0.00592758
ycdG,0.00592758
sgcA,0.00435691
yfdE,0.007556424
ECB_01522,0.019863376
dfp,0.004569941
yjhR,0.00435691
yegR.yegS,0.00592758
macA,0.00385537
yigG.rarD,0.002524387
bcsA,0.001605895
ECB_01523,0.0181666
hscC,0.009218509
cytR,0.002476531
bcsQ,0.003642045
manB,0.015294845
yicL,0.007556424
yhfT,0.007556424
yhgF,0.007494748
macB,0.008063486
ptsA,0.00467611
yhjR,0.003872421
manC,0.015107668
ECB_00515,0.00592758
insH.8.narP,0.00435691
pcm,0.007733984
ynjC,0.007575048
thiE,0.002586491
insB.14,0.015238531
ECB_00516,0.00592758
ssuD,0.00435691
ECB_03714,0.00592758
napB,0.00435691
insA.14,0.01525615
ECB_00517,0.00592758
aceA,0.014854216
bipA.yihL,0.00435691
glyV.glyX,0.002544076
rfc,0.013290469
ldrD,0.001373745
yhhL,0.01430449
ycaK,0.003198551
insD.yjgZ,0.002580261
wzy,0.016586011
ycdW,0.00435691
ydjX,0.00435691
kptA,0.015960043
nuoB,0.00435691
fecA,0.00488174
yhjV,0.007957649
wbbB,0.013941282
ycdZ,0.00435691
phnD,0.007561165
yfbQ,0.00435691
gapA,0.005937508
wbbA,0.015704856
goaG,0.007556424
ygdD,0.004708663
bglA,0.00592758
vioB,0.01595684
insE.4,0.006179291
yfcD.yfcE,0.00435691
dppC,0.002453414
vioA,0.013350332
insF.4,0.007557384
yecT,0.006804996
alsK,0.005392267
dppB,0.001450179
wzx,0.013997821
ECB_01526,0.007558008
ECB_00524,0.00592758
rnk,0.016041094
dppA,0.003774904
flhB,0.003128293
cvpA,0.00435691
yggN,0.007556424
rmlC,0.014846428
yjdB,0.01090137
yeaS,0.00435691
araH,0.00435691
fklB.cycA,0.00952154
frc,0.00435691
torA,0.004772599
smf,0.009218509
proK,0.003997135
ECB_00526,0.00592758
yeeA,0.004112052
rfbD,0.015264073
ECB_00527,0.00592758
insL.3,0.00435691
yidX,0.00435691
ycgV.ychF,0.00592758
pepB,0.00435691
sufB,0.00592758
yhjX,0.001920326
rfbB,0.014700917
ECB_00528,0.005934868
sufC,0.00435691
hcaT,0.009218509
yhjY,0.004010553
ECB_00529,0.00592758
modA,0.00435691
yecA,0.00592758
yebQ,0.004498982
tag,0.001386137
wcaM,0.028701564
ECB_00530,0.00592758
XiA,0.00435691
garR,0.005928883
purT,0.002701652
yiaC,0.003989964
ccrB,0.00435691
wcaL,0.015224627
ybdQ,0.00435691
ydcI.ydcJ,0.00592758
yedD,0.012598082
ydhB,0.010952427
flhC,0.007556424
bisC,0.011422276
yeaY,0.00435691
baeR,0.016286597
yeaV,0.00435691
cysN,0.007556424
dam,0.00592758
cheY,0.004375857
yfbK,0.004365064
yfiF,0.017242666
cutC,0.00592758
ydfI.ydfK,0.010236399
yiaD,0.005420826
wzxC,0.016561018
narW,0.00592758
nlpC,0.00592758
asnT.yeeJ,0.00435691
ghrB,0.003212546
wcaJ,0.023364613
ylcC,0.00592758
yddQ,0.00592758
yciM,0.00435691
yoaB,0.00435691
intF,0.00435691
yejK,0.012598082
ydjJ,0.007556424
ydiM,0.00435691
yiaF,0.003301548
ybeR,0.00435691
yneK,0.00592758
aXE.kduD,0.00435691
ftsY,0.010096264
ycfD,0.00435691
leuX.insC,0.010323162
ycjJ.ycjK,0.00435691
xanQ,0.00435691
yghU.hybG,0.00435691
asnB.nagD,0.00592758
citX,0.00435691
ydeI,0.00592758
ptrB,0.011787203
yggP,0.00435691
ttdA,0.006025711
hokA,0.00130613
ECB_01906,0.00592758
ybgI,0.007556424
nfnB,0.01090137
citE,0.00435691
yghG,0.00592758
ompA,0.009616857
ydcL,0.00435691
citD,0.00592758
yeiW,0.009218509
yhbU,0.00435691
fimC.fimD,0.01090137
recG,0.005156446
yojL,0.00435691
dkgA.yqhG,0.00435691
tdh,0.003167778
ydgK,0.00435691
insB.9,0.00435691
ynjE,0.00592758
baeS,0.016443726
ydiB,0.004428219
glyS,0.003579338
insJ.1,0.00592758
ydhY,0.014600835
insA.9,0.00435691
mipA.yeaG,0.006130004
ltaE,0.00435691
yciB,0.006247898
yegZ,0.020500848
insK.1,0.00592758
yebZ,0.009218509
ECB_01994,0.020624092
ECB_01989,0.017258393
insB.7,0.00592758
yobB,0.00592758
aer,0.00592758
ycjO,0.004080155
ECB_01990,0.018706704
srlD,0.00435691
insA.7,0.00592758
rhtC,0.00592758
yiaA,0.00463928
ECB_01991,0.021005902
metR,0.00592758
dhaR,0.008004144
muX,0.00435691
yfhM,0.009253719
xylB,0.004931145
gltA.sdhC,0.00592758
ECB_01993,0.02017919
gutQ,0.00592758
yegM,0.019217625
yehW,0.00592758
kdsD,0.009218509
tehA,0.00639878
ygaA,0.00435691
yegN,0.017731046
mglA,0.01123967
mtgA,0.00592758
acs,0.002409112
ECB_01995,0.019859111
yegO,0.018378422
cirA.lysP,0.00592758
rpiR.rpiB,0.009218509
yhbX,0.009048641
yegB,0.014304144
yeiE,0.00592758
yhbY,0.00435691
ECB_01997,0.018713391
fdnG,0.00592758
ascF,0.009477527
cysG.yhfL,0.00435691
ydiI,0.00435691
ECB_01998,0.014690393
ccmF,0.00592758
ygbK,0.00435691
b4479.b4403,0.003606233
btuE,0.00592758
ydiP.ydiQ,0.00592758
bax,0.003748215
ascG,0.006126699
yegP,0.019189415
fimG,0.020899646
ECB_02000,0.014666727
nikC,0.01201715
avtA,0.003630052
nikR,0.01430449
yjjV,0.007556424
ysaA,0.003649333
dsdX,0.00435691
ygdL,0.00435691
ada,0.00592758
ilvD,0.00435691
yiaJ,0.003649764
ydiH,0.00435691
yfcF,0.007556423
yceE,0.00435691
uspA.dtpB,0.00435691
ECB_02004,0.017974073
dedD,0.00592758
gshA,0.004375692
yiaL,0.002446344
ECB_02005,0.017812668
flk,0.00435691
ydhK,0.00435691
ECB_02006,0.015172417
yeeP,0.012598082
waaY,0.00435691
yoaE,0.007556424
yeeS,0.01430449
ECB_02007,0.018481241
hycD,0.00435691
yfcO,0.00592758
murP,0.00435691
ygcQ,0.00592758
xanP,0.004091296
yiaO,0.00359068
lyxK,0.012622626
ECB_02009,0.020421479
ECB_02802,0.012598082
ECB_02010,0.020176036
hycA,0.00435691
yafZ,0.01430449
ydiN,0.00592758
yigG,0.00435691
ypfG,0.00592758
ECB_02011,0.017791895
yffI,0.00592758
rXA,0.00592758
ppdB,0.004366177
sgbE,0.002920855
ECB_02012,0.019396607
celF.celD,0.00435691
argH,0.00592758
yeeT,0.012598082
lamB.malM,0.00435691
ygcR,0.007556424
nrfA,0.00435691
yeeV,0.012598082
ydiP,0.00435691
ygcS,0.007556424
cheZ,0.00435691
fecB,0.00435691
yeaW,0.00435691
speG,0.004353836
yeeW,0.012598082
yecI,0.00435691
fecR,0.007986893
glcB,0.007431605
ECB_02810,0.012598082
uxuA,0.018022655
ynfH,0.004331511
yfjM.rnlA,0.00592758
ECB_02811,0.012598082
yjiR,0.00592758
pphB,0.00435691
ECB_02812,0.012598082
csiD,0.00435691
yehR,0.00435691
yqcE,0.00592758
yfjR,0.00435691
ECB_02813,0.012598082
yehV,0.00435691
kefF,0.00435691
gudP,0.004116917
ECB_02814,0.012598082
qmcA,0.00435691
lhgO,0.00435691
ECB_02815,0.012598082
ydiA,0.00435691
ybcJ,0.00435691
zwf,0.008052506
agaC,0.005428278
yebA,0.006160052
ydjF,0.004403626
prfB,0.00435691
yebC,0.005606521
yeaD,0.00435691
livH,0.011177018
yggJ,0.00592758
ygjK,0.00592758
yeaK,0.00435691
ygjO,0.00592758
ybeX,0.00435691
ECB_02838,0.00592758
rpsE,0.00592758
plsC,0.00435691
kbaZ,0.00592758
ECB_02817,0.017797121
glcF,0.001748926
yfaS,0.008131876
gspD,0.003295459
trkA,0.00435691
yghU,0.007556424
uvrY,0.00592758
pabA,0.00435691
ptsN,0.00592758
ECB_02819,0.017736696
yeeT.yeeU,0.00435691
ybgF,0.00435691
aphA,0.00435691
ECB_02820,0.016330379
yjiW,0.011487375
yfbW,0.00435691
leuO,0.00435691
acpT,0.001555019
hsdS,0.015191591
uhpT,0.002717098
ECB_02822,0.017747535
ECB_02851,0.00435691
ycaD,0.00435691
insB.22,0.014875172
yqiK.rfaE,0.00592758
dacD,0.004380224
dgoD,0.00085112
insA.22,0.016322358
yhfS,0.00435691
ECB_02825,0.016306066
ygjH,0.00592758
yifB,0.005129704
trmH,0.004153542
ECB_02826,0.017736696
folP,0.00592758
yibL,0.004382824
ECB_02827,0.014823317
acrF,0.014690436
secB,0.006303344
yiiE,0.00592758
ECB_02828,0.017736696
insI,0.00435691
yghD,0.017736696
yghE,0.01630834
yrbK,0.00435691
exuT,0.007556424
ECB_02831,0.015774053
hyfR,0.00435691
yhfG,0.00592758
ECB_02833,0.014753292
yddG,0.00435691
fimC,0.015394145
ECB_02834,0.013302232
nuoJ,0.006592916
yjjG.prfC,0.007975932
ECB_02835,0.014519064
gntR,0.00592758
degQ,0.00435691
eutC,0.004355879
ECB_02836,0.016319754
yhdY,0.00435691
yejE,0.00777503
thiH,0.002820112
pheA,0.00435691
ygaU,0.004321732
purH,0.00435691
mtr,0.007074223
malE,0.004372397
acrD,0.007655052
aidB,0.00592758
celF,0.00435691
ECB_03460,0.00592758
hcaR,0.00435691
cysD.iap,0.00435691
glpC,0.005278718
basS,0.007586819
yjhQ,0.00592758
psd,0.004418102
ygcM,0.00435691
gspA,0.00435691
uxuR,0.018731932
adiA,0.003424534
dcuS,0.007580763
bglG,0.004296259
glvG,0.005976677
ygeD,0.00435691
ubiH,0.003855785
grpE,0.004387804
yieC,0.00592758
ydjR,0.00435691
accD,0.005620972
sgcR,0.00435691
astE,0.00592758
rffG,0.006305847
sgcE,0.00435691
gcvH.gcvT,0.00435691
topB,0.00435691
ygfI,0.00435691
panF,0.00777293
astD,0.00435691
sgcQ,0.00435691
sgcC,0.00592758
sgcB,0.00435691
yhfK,0.008291999
rtcR,0.00435691
fimB,0.004705734
ECB_04174,0.00435691
glcD,0.007844695
yecR,0.00592758
ECB_02855,0.00435691
fimI,0.011519669
yjhS,0.00435691
ugpQ,0.009218509
yjhT,0.00435691
ugpC,0.01090137
yjbB,0.005058838
fimF,0.012642065
ugpE,0.009218509
lysC.pgi,0.00592758
ygiY,0.00435691
insB.27,0.00435691
malE.malK,0.00435691
ugpB,0.006944384
phnI,0.00592758
insA.27,0.00435691
yhhT,0.012598082
gntP,0.015505877
livF,0.009218509
livG,0.009218509
nikA,0.008002831
livM,0.007084301
nikB,0.012606878
yrbG,0.00435691
cca,0.00435691
fumB,0.006688458
yjiC,0.012567605
livK,0.01090137
yjiD,0.012556244
yhhK,0.009218509
nikE,0.01090137
yihG,0.00435691
yjiE,0.015942814
tdcG.tdcF,0.00435691
ygcE,0.00435691
iadA,0.016520551
yjiG,0.01709555
yjiH,0.016970927
rbfA.infB,0.00435691
yhbH,0.00435691
ydjH,0.00435691
yhcC,0.004409627
yjjP,0.006084966
yjiL,0.018989256
yhhM,0.009218509
idnT.idnO,0.00435691
rplE,0.004375594
ECB_04148,0.00592758
ulaA,0.003847473
rplN,0.004355289
yjiO,0.016903218
yhbL,0.00435691
sirA,0.009218509
yhhQ,0.009218509
acrE,0.00592758
insA.28,0.012671761
dcrB,0.009218509
mdoB,0.001399338
yheM,0.004380704
insB.28,0.01237874
yhhS,0.008007364
rrfD,0.00592758
fic,0.003209897
nirB,0.004295927
nanK,0.00435691
gph,0.004376418
dcuD,0.00435691
rpe,0.004369838
damX,0.002263651
yhjQ,0.009218509
mrcA,0.003192601
yhiH,0.009218509
degS,0.00435691
yhgE,0.004370726
yhiKL,0.009218509
yicF,0.00592758
rplR,0.00435691
gspL,0.006140212
yhfA,0.00435691
yhgA,0.006116737
yhiP,0.009218509
yhiQ,0.009218509
kdgK.yhjJ,0.00435691
maf,0.00435691
yidJ,0.004717866
yibQ,0.002929741
yhiF,0.009218509
asd,0.004404237
hdeA,0.009218509
yhgN,0.004118482
gntU,0.002156186
yhiE,0.009218509
znuC,0.00435691
yhiU,0.009218509
yhiV,0.009218509
yhiW,0.009218509
frvA,0.006374038
gadX,0.009218509
coaA,0.00435691
amn,0.00435691
yjeH.groES,0.00435691
yjdP,0.00592758
frdA,0.002912281
hflC,0.00435691
yhjN,0.009218509
yhjO,0.009218509
mpl,0.00435691
yrdC,0.00435691
smg,0.00435691
lasT,0.00435691
creC,0.00525617
pckA,0.00592758
gapC,0.00435691
insA.12,0.00435691
insB.12,0.00435691
cybB,0.00435691
ilvA,0.00435691
fkpA,0.00435691
trmA,0.00435691
yhfV,0.00435691
hslO,0.00435691
ade,0.004330647
ECB_03279,0.00435691
aslB,0.0043776
yigF,0.004320839
rarD,0.004318744
cspA,0.00435691
phnK,0.005044894
dcuB,0.005290063
yjeK,0.004402865
alsB,0.00435691
rpiR,0.00435691
rpiB,0.00435691
phnP,0.00435691
phnO,0.00435691
phnN,0.00435691
phnM,0.00435691
yjfC,0.004444356
phnL,0.00435691
phnJ,0.00435691
phnH,0.00435691
phnG,0.00435691
phnF,0.00435691
phnE,0.00435691
phnB,0.00435691
phnA,0.00435691
yjdA,0.00435691
yjcZ,0.00435691
basR,0.00435691
yjdE,0.00435691
melR,0.00435691
melB,0.00435691
yjdF,0.00435691
