"genome_site","probability"
"araG",0.394988325987971
"astB",0.60897595370214
"phoA",0.020551057657699
"ldcC",0.405568315402812
"uspB",2.00651059132986e-10
"yadG",0.670508014702899
"rihB",0.000675364903754217
"yedV",0.193640540237101
"tolR",0.0094642945974727
"tauD.hemB",9.10737975719169e-11
"ybiV",5.66300344476308e-06
"lacI",0.609076752216646
"yeaJ",0.426119324731626
"aspS",0.361363559949517
"kdpB",0.426114589367705
"fnr",2.29773012522712e-05
"dppF",1.99546815364284e-13
"ycjT",0.00141123651483414
"yieG",0.0010166077820731
"yjdL",0.290966262476171
"yrbD",0.0010166077820731
"cusR",0.320285306874539
"ychM",0
"ygeY",9.35479861255907e-05
"ydgH",0.00594748864338789
"pepD",0.00129617302204839
"psiF",2.05299235804656e-11
"malP",0.235474129446278
"narX",0.426119324731626
"chbF",0.383745459900176
"mutL",0.491788133449318
"smp.serB",1.8977250831694e-08
"insJ.3.cysH",2.27258956175311e-08
"lysQ",1.25305264904478e-08
"ybgQ",9.10737975719169e-11
"ydcM",2.00653966824367e-10
"yeaM",0.000673921879197019
"dgoT",0.384858634975666
"ydcF",0.00141123651483414
"cutA",9.0872525570068e-11
"rplJ",9.0872525570068e-11
"rpoN",0.0010166077820731
"ycgB.dadA",1.99327023690234e-13
"yhfZ",0.000673921879197019
"cynR",0.60897595370214
"adrA",2.05299235804656e-11
"ycgG",0.426118148686367
"nrdG",9.10737975719169e-11
"manB.cpsG",2.27258956175311e-08
"tdcR.yhaB",0.608990225364486
"ynaK.ECB_01341",4.38913678202855e-09
"ybiX.ybiL",1.25305264904478e-08
"ruvB",2.27255619088469e-08
"torZ",1.99546815364284e-13
"ynbC",0.750981953744708
"yjiJ",0.0129699503521499
"gspE",0.00141123651483414
"ynbD",0.00296374317803893
"ybgL",0.000674310191882347
"bcsG",0.00154618318103448
"yehQ",0.573656211182879
"appY",0.567092273806932
"proC",9.58426233050712e-05
"ddpD",0.000216262611488066
"rpsG",0.0114848070971023
"ompN.ydbK",4.38913678202855e-09
"ddpF",0.00201029010346574
"fdhD",0.426114589367705
"wcaC",1.99327023690234e-13
"yeeU",0.000109019609321934
"chiA",0.0604455137586369
"malS",1.99546815364284e-13
"gltF",2.01198185019722e-07
"dinQ.arsR",0.578265545760211
"yeiT",0.0763173183742185
"yaeF",0.384187806842655
"ompT",0.338085839659228
"b3783.b4403",2.29777461850433e-05
"ybgJ",0.426118148686367
"uxaB",2.49161170085481e-11
"prlC",0.000231300358562199
"yhgI.gntT",2.13921649725385e-08
"rplS",1.6013307012737e-08
"acpD",4.38913678202855e-09
"pqiB",0.12190368684682
"ulaG",0.40526318570795
"maa",2.03901799538867e-08
"ybbD",0.0763173183742185
"sapA",0.0194793076580025
"cho",0.00296370016865779
"ansA",1.99546815364284e-13
"yiaY",0.00154618318103448
"yphG",0.344748341764641
"rnr",0.492616640618869
"dnaQ",0.345311682829633
"ycjS",0.426119324731626
"ydaM",0.279124879263586
"cpdB",0.00129617302204839
"oxc",0
"rlmJ",2.00549033183271e-10
"pflC",0.381740828019114
"ECB_02816",1.73499834902082e-08
"yeeP.flu",1.6013307012737e-08
"insL.5",2.58392404933494e-08
"yfiR",2.0389558052267e-08
"rimJ",9.11566073127894e-11
"IS3_insE.serX",5.66325969940689e-06
"ydfP",1.51834492662108e-08
"yehY",0.000950291983741805
"fimH",0.000917772959411209
"fumC",0.00296219029397725
"yheS",0.384969474632993
"yeaZ",1.99546815364284e-13
"glyQ",0.709237718961047
"envY",0.338085839659228
"ydjI",3.10977979230677e-07
"kup.insJ",2.27258956175311e-08
"rpsD",2.0389558052267e-08
"hdfR.yifE",1.73499834902082e-08
"ydhV",4.38913678202855e-09
"ylaC",9.10737975719169e-11
"rof",2.0127388508037e-07
"ybaP",2.27255619088469e-08
"yjiK.yjiL",9.00391057932838e-11
"mdtF",0.350353045893861
"yhfW",0.00141123651483414
"cheR",0.000675324454932586
"sgbU",9.35479861255907e-05
"yffP.yffQ",0.573143950971227
"yejG.bcr",0.0200202081257414
"ybcH",0.338085839659228
"yajO",0.426114589367705
"ydeU",0.47446895712678
"cheA",0.00022531433200135
"yhbE.rpmA",1.26108886203176e-08
"ybaM.priC",9.10737975719169e-11
"yceF",0.000672697123993969
"sufS",0.000673543913429471
"flgG",9.10820216822263e-11
"ydiR",2.27255619088469e-08
"ugpA",0.0726391689761988
"atoA",9.10737975719169e-11
"cysD",0.000675364903754217
"yiaU",9.35479861255907e-05
"ravA.kup",0.0108892355876195
"gltP.yjcO",0.384187806842655
"nfrA",0.355852963492928
"yajR",0.00569771606792898
"ftnB.yecJ",2.49161170085481e-11
"feoB",0.22909604707671
"ygjG",2.26108524108277e-08
"aroD",0.425989609181441
"ytfR",1.99546815364284e-13
"phoU",0.00141123651483414
"tus",0.000673921879197019
"ilvC",0.000675324454932586
"nfrB",0.338085839659228
"stfR",0.0043989968209263
"ydeT",2.74039852587313e-05
"yqjK",2.26108524108277e-08
"ybdR",2.27255619088469e-08
"ygjR.psrN",9.00391057932838e-11
"envC",0.00296370016865779
"amiA",1.99546815364284e-13
"yjbH",0.000274901426256248
"yihG.polA",9.35479861255907e-05
"feaB",0.485916432789761
"smtA",0.426129214198691
"arsR",0.0623121779721458
"cycA",2.92024740660996e-09
"yghB",1.40564835623392e-08
"ydjG",0.255053687934545
"cdd",0.430294445707766
"fdoG",0.00296370016865779
"nac",0.000675324454932586
"yihM",9.35479861255907e-05
"rlmB.yjfI",0.384187806842655
"recN",0.008006758411175
"cynT",0.425989609181441
"cbrA",2.29773012522712e-05
"dld",0.254812338681338
"arsB",9.04414408598186e-11
"cca.uppP",2.27258956175311e-08
"ECB_02001",7.847200755333e-09
"ydiD",9.01277265560347e-11
"ybcU.ECB_00510",9.10737975719169e-11
"ylbF",1.99546815364284e-13
"yebT",0.405568315402812
"malS.avtA",0.000341397752795674
"glmU",0.000673921879197019
"nlpD",0.339001527338768
"ygfM",2.29773012522712e-05
"pheS",0.426118148686367
"ssuB",0.578072128138362
"arsC",0.0623121779721458
"ykgA",0.609065978061696
"yrfE",2.22775793532584e-08
"intD",0.405568315402812
"fadI",0.00569771606792898
"metK.galP",2.0127388508037e-07
"ydcK",9.10737975719169e-11
"tar",0.000793221523761726
"acnA",0.000673921879197019
"nrfD",9.35479861255907e-05
"yjhI",2.01198185019722e-07
"ypfJ",2.49161170085481e-11
"yhiS",9.04414408598186e-11
"yahJ",1.99546815364284e-13
"yciQ",0.00619748076649717
"fepD",2.27255619088469e-08
"xapB",2.0127388508037e-07
"yhfX",0.426118148686367
"rffD",0.76521040885086
"creD",0.733217293969181
"cusB",0.338085839659228
"yebK",0.426118148686367
"IS1",2.27258956175311e-08
"waaT",1.6013307012737e-08
"mepA",9.00000036350285e-11
"yehM",0.308923526022098
"entE",9.11566073127894e-11
"idi",0.00129617302204839
"focA",0.00696415016629844
"gcvR",0.60897595370214
"cstA",0.235474129446278
"intA",2.49161170085481e-11
"ydiY",0.00034205981174522
"ycjC",9.10737975719169e-11
"hyfB",0.000351209278611973
"ygfU",9.11566073127894e-11
"yehB",0.311040835787548
"ybhR",9.35479861255907e-05
"pheP",0.193469360631728
"slp",0.0623121779721458
"yeeI",9.04414408598186e-11
"citT",9.00000036350285e-11
"bioC",2.00509782166449e-08
"aslA",0.00154621307573931
"cydD",0.76111915183438
"mnmG",0.0225898048368542
"hypD",0.608990225364486
"ybdG",0.193469360631728
"nrdA",0.426118148686367
"ygaM",3.10977979230677e-07
"fhuE",0.000673543913429471
"yahK",0.526397249630985
"fimA",1.98673384663273e-08
"purL",1.58044132235233e-08
"ydcR",5.66325969940689e-06
"ECB_00735",9.10820216822263e-11
"yhhN",9.04414408598186e-11
"yhaM",9.10820216822263e-11
"ycaC",0.733217293969181
"ddpA",2.29774117520586e-05
"ydiS",9.10737975719169e-11
"argZ.argY",2.49161170085481e-11
"trg",1.99546815364284e-13
"yfiQ",2.27258956175311e-08
"yfiH",9.00000036350285e-11
"ybeD",9.10737975719169e-11
"nrdE",2.27258956175311e-08
"ydiU",9.10737975719169e-11
"tdcG",1.99546815364284e-13
"lepB",0.000707932069174276
"atoE",2.70846177590076e-06
"ycaN",0.641835172742341
"ybdF",0.348422840623516
"dosP",0.0043989968209263
"yjhB",0.00129685365743176
"ascB",3.10997933536719e-07
"hdeB",9.04414408598186e-11
"ECB_03822",1.26108886203176e-08
"mglB",9.11566073127894e-11
"mcrB",9.04981374881493e-11
"wcaK",0.000318349571487555
"ftsA",2.0127388508037e-07
"ybdJ",0.193469360631728
"pqqL",0.426119324731626
"yphH",0.426129214198691
"ygbL",3.10997933536719e-07
"amiC",9.00000036350285e-11
"yejH",0.651408489955381
"kefB",9.04414408598186e-11
"yeaE",0.000673921879197019
"citC",0.000675324454932586
"pgaC",0.733291241964584
"flgF",0.585428945840064
"ybdK",0.193469360631728
"iap.ygbF",2.49161170085481e-11
"hdeD",9.04414408598186e-11
"yiaV",0.172967489236884
"yqeB",8.00388531979847e-09
"metT.asnB",9.10737975719169e-11
"ybdM",9.10737975719169e-11
"narY",0.385017985372678
"yibD",2.00651059132986e-10
"alsA",0.607796212772528
"potE",0.00129683480622948
"ygcG",3.10977979230677e-07
"xdhA",2.00654927589933e-10
"hemE",0.108356379500692
"mntR",9.10820216822263e-11
"rhaA",9.10737975719169e-11
"yohF",0.383745459900176
"yidC",0.000673952354227019
"coaE.guaC",2.0127388508037e-07
"yjiS.yjiT",0.0225898048368542
"serV",0.426132805117587
"queF.ygdH",2.49161170085481e-11
"narQ",9.11566073127894e-11
"fimE",2.87467525208219e-07
"sgcX",9.11566073127894e-11
"dbpA",0.000675324454932586
"yjjI",9.2582865116273e-05
"fucK",3.10977979230677e-07
"hofQ",0.611406016705425
"ycaI",2.00549033183271e-10
"mdtE",0.425806776884476
"mdh.argR",2.0389558052267e-08
"hflB",9.04981374881493e-11
"kduD",9.10737975719169e-11
"yfgI",9.11566073127894e-11
"ybgH.ybgI",9.10737975719169e-11
"citA",9.11566073127894e-11
"potF",0.608986728745344
"hflD",9.26527153696541e-05
"galR",3.10977979230677e-07
"yebS",5.66300344476308e-06
"ybdH",0.000673921879197019
"speC.yqgA",2.49161170085481e-11
"ybcR",1.58389008337679e-08
"yrdB",9.10737975719169e-11
"torY",0.00101606830043868
"tktA",0.062510355198479
"yqjG",0.425989609181441
"dcuR",1.99546815364284e-13
"gltD",0.000707867616646306
"gltT.rrlB",0.0108892355876195
"ybdZ",0.405568315402812
"ybfO",0.543966844883931
"ftsN",0.426118148686367
"yqhC",2.49161170085481e-11
"kdgK",0.245920654115979
"yegE",0.31123373210889
"ycaO",0.42612565485623
"ypjA",2.0127388508037e-07
"ispB",0.609065978061696
"yciI.tonB",2.0127388508037e-07
"gadB",0.670508014702899
"citF",0.425989609181441
"ybgK",0.426114589367705
"argG",7.06985606563059e-06
"ldcA",0.00200638770376801
"ybcT",1.58389008337679e-08
"ygiE",9.04414408598186e-11
"yhiR",0.0623121779721458
"cueO.gcd",2.0127388508037e-07
"nei",0.00439891163866387
"yhbX.leuU",2.49161170085481e-11
"leuP",0.323912742352388
"yhdP",0.162882571577865
"ybcU",1.58389008337679e-08
"mokC",2.26108524108277e-08
"yggW",9.11566073127894e-11
"ybhQ",9.10737975719169e-11
"yjiZ",9.11566073127894e-11
"helD",2.70846177590076e-06
"yhcG",3.10977979230677e-07
"lysU",0.181483688730932
"yhjA",0.321141220297875
"ECB_00510",2.5514108363761e-08
"insJ.2",2.22775793532584e-08
"ybiB",9.11566073127894e-11
"hycC",0.426129245767404
"selB",2.00651059132986e-10
"srlE",0.000673962244067486
"lldP",0.427679183387498
"recE.XcC",2.0127388508037e-07
"yjgR",0.180800390435093
"yjcH",0.733291241964584
"nohB",2.5514108363761e-08
"insK.2",2.22775793532584e-08
"ECB_00833",9.11566073127894e-11
"fur.fldA",1.99546815364284e-13
"ydeR",2.0127388508037e-07
"astC",0.750981953744708
"ydfV",0.0056978257724559
"malX",0.000351209278611973
"yhjB",1.40562743884796e-08
"ECB_01510",1.26108886203176e-08
"yghJ.yghK",9.11566073127894e-11
"ECB_00851.ybjL",9.10737975719169e-11
"ompA.sulA",1.99555804679436e-13
"mutH",0.000675324454932586
"ydfJ",0.609065978061696
"pabB",0.760302689492455
"mdfA",0.00200638770376801
"yjiM",9.00000036350285e-11
"yhjC",0.321144450117225
"ECB_00513",2.5514108363761e-08
"insE.3",1.26108886203176e-08
"yjeM",4.38913678202855e-09
"ygjE",9.11566073127894e-11
"yhdN",0.609065978061696
"ynfM.asr",2.0127388508037e-07
"rsmF",9.35479861255907e-05
"yhjD",9.04414408598186e-11
"ECB_00514",2.5514108363761e-08
"insF.3",1.26108886203176e-08
"putP",0.359630658093467
"yhhX",2.26101839451395e-08
"gspC",9.10737975719169e-11
"glpD",0.485911552708796
"plsB",1.76695285860549e-06
"hchA",0.670518056533981
"yieL",0.543970471476029
"yhjE",9.04414408598186e-11
"ycdN",2.26108524108277e-08
"ytfQ",4.38913678202855e-09
"yeeR",0.285073859881503
"ybiR",0.426114589367705
"bcsE",0.00354705254999996
"yhjG",0.051281511749579
"ydcA",1.99546815364284e-13
"gnsB",1.6013307012737e-08
"ycdO",2.19886994818853e-08
"aroG",9.10737975719169e-11
"pyrD",0.000675732760686261
"gmd",0.754993599577608
"yhjH",0.407710244782773
"hokB",1.99546815364284e-13
"ynfN",1.6013307012737e-08
"ycdB",2.26108524108277e-08
"aroG.gpmA",1.99546815364284e-13
"ybdA",1.99546815364284e-13
"qseC",0.000352138015288576
"uidA",0.426130390251812
"yidA",0.000216252086279837
"mokB",1.99546815364284e-13
"ECB_01516",1.6013307012737e-08
"ECB_02818",5.44890810341315e-09
"ycbL",0.235381677938019
"galT",1.99546815364284e-13
"yebN",0.609065978061696
"b3775.b4403",2.60862271684557e-05
"yhjJ",0.00456420249730164
"cspI",1.6013307012737e-08
"ycdP",2.26108524108277e-08
"dctA",9.04414408598186e-11
"ycdQ",2.26108524108277e-08
"yhhA",2.18918894276902e-06
"cysB",2.27255619088469e-08
"gldA",0.425989609181441
"ybjS",0.733291241964584
"ydfQ",1.51834492662108e-08
"livJ",0.0686828243488649
"wzxE",0.448257908421964
"yebK.pykA",2.0127388508037e-07
"hemX",3.10977979230677e-07
"ydfR",4.40060856891163e-06
"ycdS",2.19886994818853e-08
"agp",0.235381677938019
"ybeM",0.000675324454932586
"b1894.b4403",2.29773012522712e-05
"xerC",2.49161170085481e-11
"bcsZ",0.419859660156457
"essQ",1.6013307012737e-08
"lysU.yjdL",2.0389558052267e-08
"ycdG",9.10737975719169e-11
"sgcA",9.10737975719169e-11
"yfdE",0.67754008379276
"ECB_01522",1.6577516974558e-08
"dfp",0.425806776884476
"yjhR",9.10737975719169e-11
"yegR.yegS",0.733191271539051
"macA",0.733291241964584
"yigG.rarD",2.49161170085481e-11
"bcsA",2.29774117520586e-05
"ECB_01523",1.90572937809331e-08
"hscC",0.609065978061696
"cytR",2.49161170085481e-11
"bcsQ",2.00651059132986e-10
"manB",1.07108609746495e-08
"yicL",9.11566073127894e-11
"yhfT",0.00128801900023436
"yhgF",0.272463182411284
"macB",0.710771510791268
"ptsA",3.10977979230677e-07
"yhjR",1.99546815364284e-13
"manC",1.07108609746495e-08
"ECB_00515",2.0389558052267e-08
"insH.8.narP",2.0127388508037e-07
"pcm",0.760407758737933
"ynjC",0.179076200800928
"thiE",2.49161170085481e-11
"insB.14",1.07108609746495e-08
"ECB_00516",2.0389558052267e-08
"ssuD",1.99546815364284e-13
"ECB_03714",4.55472128082247e-06
"napB",2.0127388508037e-07
"insA.14",1.07108609746495e-08
"ECB_00517",2.0389558052267e-08
"aceA",0.151822528709535
"bipA.yihL",5.66325969940689e-06
"glyV.glyX",2.49161170085481e-11
"rfc",1.64414279413371e-05
"ldrD",1.99546815364284e-13
"yhhL",9.02166168092543e-11
"ycaK",2.00651059132986e-10
"insD.yjgZ",2.49161170085481e-11
"wzy",1.07108609746495e-08
"ycdW",1.99546815364284e-13
"ydjX",2.27255619088469e-08
"kptA",9.00000036350285e-11
"nuoB",2.0127388508037e-07
"fecA",3.10993047935412e-07
"yhjV",0.543966844883931
"wbbB",1.07108609746495e-08
"ycdZ",1.99546815364284e-13
"phnD",0.360638197784152
"yfbQ",2.0127388508037e-07
"gapA",0.235477630929129
"wbbA",1.07108609746495e-08
"goaG",9.11566073127894e-11
"ygdD",2.70846177590076e-06
"bglA",9.26527153696541e-05
"vioB",1.07108609746495e-08
"insE.4",2.26108524108277e-08
"yfcD.yfcE",2.0127388508037e-07
"dppC",0.474470161564886
"vioA",1.07108609746495e-08
"insF.4",2.26108524108277e-08
"yecT",0.0926563865356726
"alsK",0.733295029118577
"dppB",9.11566073127894e-11
"wzx",1.07108609746495e-08
"ECB_01526",2.26108524108277e-08
"ECB_00524",2.0389558052267e-08
"rnk",8.99065915039555e-11
"dppA",0.12732644098511
"flhB",1.40581912596349e-08
"cvpA",2.0127388508037e-07
"yggN",0.579002059266661
"rmlC",1.07108609746495e-08
"yjdB",9.04414408598186e-11
"yeaS",2.27255619088469e-08
"araH",2.27255619088469e-08
"fklB.cycA",0.000439915680229545
"frc",2.0127388508037e-07
"torA",0.00439891163866387
"smf",0.00043874112653538
"proK",1.99546815364284e-13
"ECB_00526",2.0389558052267e-08
"yeeA",0.235490458815034
"rfbD",1.07108609746495e-08
"ECB_00527",2.0389558052267e-08
"insL.3",9.10737975719169e-11
"yidX",9.10737975719169e-11
"ycgV.ychF",0.609065978061696
"pepB",2.0127388508037e-07
"sufB",0.254952418175636
"yhjX",9.10737975719169e-11
"rfbB",1.07108609746495e-08
"ECB_00528",2.0389558052267e-08
"sufC",2.27255619088469e-08
"hcaT",0.44460149506614
"yhjY",1.99546815364284e-13
"ECB_00529",2.0389558052267e-08
"modA",1.99293247375456e-16
"yecA",2.03901799538867e-08
"yebQ",0.426119324731626
"tag",1.99546815364284e-13
"wcaM",0.00511633608129531
"ECB_00530",2.0389558052267e-08
"XiA",2.0127388508037e-07
"garR",0.750981953744708
"purT",0.474470161564886
"yiaC",1.99546815364284e-13
"ccrB",9.10737975719169e-11
"wcaL",1.07108609746495e-08
"ybdQ",1.99546815364284e-13
"ydcI.ydcJ",9.10737975719169e-11
"yedD",2.27771089649831e-11
"ydhB",1.7353046577327e-11
"flhC",0.000244017493555681
"bisC",0.651505485163293
"yeaY",2.27255619088469e-08
"baeR",7.99480209574393e-09
"yeaV",2.27255619088469e-08
"cysN",0.698277607213791
"dam",0.670508014702899
"cheY",0.426119324731626
"yfbK",0.733294088568989
"yfiF",0.000551667086776258
"cutC",0.000871208838237693
"ydfI.ydfK",5.62102608360856e-11
"yiaD",0.430420358356071
"wzxC",1.07108609746495e-08
"narW",9.10737975719169e-11
"nlpC",0.000343451851376355
"asnT.yeeJ",0.24503373331582
"ghrB",2.00651059132986e-10
"wcaJ",0.0115718761016177
"ylcC",2.0389558052267e-08
"yddQ",9.10737975719169e-11
"yciM",1.99546815364284e-13
"yoaB",2.27255619088469e-08
"intF",2.0127388508037e-07
"yejK",4.00233734400434e-05
"ydjJ",0.000343451851376355
"ydiM",0.000675058837444534
"yiaF",1.99546815364284e-13
"ybeR",9.10737975719169e-11
"yneK",9.10737975719169e-11
"aXE.kduD",2.0127388508037e-07
"ftsY",0.481363297757688
"ycfD",0.00129617302204839
"leuX.insC",4.40254403055318e-11
"ycjJ.ycjK",1.99546815364284e-13
"xanQ",2.0127388508037e-07
"yghU.hybG",9.08425087870326e-14
"asnB.nagD",0.609065978061696
"citX",1.99546815364284e-13
"ydeI",9.10737975719169e-11
"ptrB",0.427846485437583
"yggP",2.0127388508037e-07
"ttdA",0.446746929228308
"hokA",1.99546815364284e-13
"ECB_01906",2.27255619088469e-08
"ybgI",0.344526687760659
"nfnB",1.40564835623392e-08
"citE",1.99546815364284e-13
"yghG",0.609065978061696
"ompA",0.000343060095482231
"ydcL",1.9884856701381e-16
"citD",0.609065978061696
"yeiW",2.26101839451395e-08
"yhbU",0.426118148686367
"fimC.fimD",1.49552707408027e-11
"recG",0.24512829517479
"yojL",2.27255619088469e-08
"dkgA.yqhG",2.0127388508037e-07
"tdh",0.750978316463945
"ydgK",0.000673543913429471
"insB.9",1.99546815364284e-13
"ynjE",0.235381677938019
"baeS",0.000791731172118145
"ydiB",0.000673543913429471
"glyS",0.00569771606792898
"insJ.1",2.0389558052267e-08
"ydhY",8.99065915039555e-11
"insA.9",1.99546815364284e-13
"mipA.yeaG",0.405568315402812
"ltaE",2.0127388508037e-07
"yciB",0.610763677463136
"yegZ",4.38913678202855e-09
"insK.1",2.0389558052267e-08
"yebZ",9.04414408598186e-11
"ECB_01994",7.99480209574393e-09
"ECB_01989",7.99480209574393e-09
"insB.7",2.0389558052267e-08
"yobB",9.11566073127894e-11
"aer",0.609076752216646
"ycjO",0.00569771606792898
"ECB_01990",4.38913678202855e-09
"srlD",2.27269239851089e-08
"insA.7",2.0389558052267e-08
"rhtC",9.26527153696541e-05
"yiaA",0.609065978061696
"ECB_01991",4.38913678202855e-09
"metR",0.670508014702899
"dhaR",0.334400491295569
"muX",2.0127388508037e-07
"yfhM",0.386479520356536
"xylB",2.00651059132986e-10
"gltA.sdhC",0.670508014702899
"ECB_01993",4.38913678202855e-09
"gutQ",2.27258956175311e-08
"yegM",4.38913678202855e-09
"yehW",9.10737975719169e-11
"kdsD",0.444612718975934
"tehA",0.405568315402812
"ygaA",1.99558722090873e-13
"yegN",4.38913678202855e-09
"mglA",0.414225226303207
"mtgA",0.609065978061696
"acs",0.766849375730291
"ECB_01995",4.38913678202855e-09
"yegO",4.38913678202855e-09
"cirA.lysP",9.10737975719169e-11
"rpiR.rpiB",0.447390365904759
"yhbX",0.340037256058051
"yegB",4.38913678202855e-09
"yeiE",9.10737975719169e-11
"yhbY",0.383745459900176
"ECB_01997",4.38913678202855e-09
"fdnG",9.10737975719169e-11
"ascF",0.0772402600602726
"cysG.yhfL",2.0127388508037e-07
"ydiI",0.00141416900208881
"ECB_01998",4.38913678202855e-09
"ccmF",9.10737975719169e-11
"ygbK",2.27269239851089e-08
"b4479.b4403",2.29773012522712e-05
"btuE",0.526397249630985
"ydiP.ydiQ",0.00102085275099665
"bax",2.00651059132986e-10
"ascG",0.405582829356488
"yegP",4.38913678202855e-09
"fimG",0.0125522496077354
"ECB_02000",4.38913678202855e-09
"nikC",0.185499987793262
"avtA",2.00651059132986e-10
"nikR",0.0578874840581796
"yjjV",0.750882253017174
"ysaA",2.00651059132986e-10
"dsdX",2.27255619088469e-08
"ygdL",2.27255619088469e-08
"ada",0.405579273503389
"ilvD",1.99739093566412e-13
"yiaJ",2.00651059132986e-10
"ydiH",0.609065978061696
"yfcF",0.235381677938019
"yceE",1.99546815364284e-13
"uspA.dtpB",2.0127388508037e-07
"ECB_02004",4.38913678202855e-09
"dedD",9.10737975719169e-11
"gshA",0.426130390251812
"yiaL",2.00651059132986e-10
"ECB_02005",4.38913678202855e-09
"flk",0.425989609181441
"ydhK",1.99546815364284e-13
"ECB_02006",4.38913678202855e-09
"yeeP",1.25305264904478e-08
"waaY",2.0127388508037e-07
"yoaE",0.235381677938019
"yeeS",0.000109254083838851
"ECB_02007",4.38913678202855e-09
"hycD",0.00141425364166497
"yfcO",9.10737975719169e-11
"murP",0.609076752216646
"ygcQ",2.03901799538867e-08
"xanP",0.733291241964584
"yiaO",2.00651059132986e-10
"lyxK",0.383316248528884
"ECB_02009",4.38913678202855e-09
"ECB_02802",1.25305264904478e-08
"ECB_02010",4.38913678202855e-09
"hycA",2.27258956175311e-08
"yafZ",5.79090421382555e-09
"ydiN",9.10737975719169e-11
"yigG",2.0127388508037e-07
"ypfG",0.444042831285297
"ECB_02011",4.38913678202855e-09
"yffI",9.10737975719169e-11
"rXA",9.26527153696541e-05
"ppdB",0.426119324731626
"sgbE",1.99546815364284e-13
"ECB_02012",4.38913678202855e-09
"celF.celD",1.99546815364284e-13
"argH",0.609076752216646
"yeeT",1.25305264904478e-08
"lamB.malM",2.0127388508037e-07
"ygcR",9.11566073127894e-11
"nrfA",2.0127388508037e-07
"yeeV",1.25305264904478e-08
"ydiP",0.425989609181441
"ygcS",9.11566073127894e-11
"cheZ",9.10737975719169e-11
"fecB",2.0127388508037e-07
"yeaW",0.425989609181441
"speG",0.426114589367705
"yeeW",1.25305264904478e-08
"yecI",9.10737975719169e-11
"fecR",0.610763677463136
"glcB",0.736455999993403
"ECB_02810",1.25305264904478e-08
"uxuA",0.00104407526853647
"ynfH",2.00651059132986e-10
"yfjM.rnlA",4.35262509213046e-11
"ECB_02811",1.25305264904478e-08
"yjiR",0.733294088568989
"pphB",2.27258956175311e-08
"ECB_02812",1.25305264904478e-08
"csiD",9.10737975719169e-11
"yehR",1.99546815364284e-13
"yqcE",2.27255619088469e-08
"yfjR",2.00549033183271e-10
"ECB_02813",1.25305264904478e-08
"yehV",1.99546815364284e-13
"kefF",2.0127388508037e-07
"gudP",0.24512829517479
"ECB_02814",1.25305264904478e-08
"qmcA",2.0127388508037e-07
"lhgO",2.00549033183271e-10
"ECB_02815",1.25305264904478e-08
"ydiA",9.10737975719169e-11
"ybcJ",2.0127388508037e-07
"zwf",0.414225226303207
"agaC",0.0623228262193164
"yebA",0.405568315402812
"ydjF",0.426114589367705
"prfB",0.00141416900208881
"yebC",0.405568315402812
"yeaD",0.425989609181441
"livH",0.0623133245101992
"yggJ",9.10737975719169e-11
"ygjK",2.03901799538867e-08
"yeaK",0.425989609181441
"ygjO",9.10820216822263e-11
"ybeX",2.0127388508037e-07
"ECB_02838",9.10737975719169e-11
"rpsE",2.03901799538867e-08
"plsC",2.00549033183271e-10
"kbaZ",0.000675089363853529
"ECB_02817",5.44890810341315e-09
"glcF",0.235474129446278
"yfaS",0.405568315402812
"gspD",1.40581912596349e-08
"trkA",0.00141416900208881
"yghU",0.235381677938019
"uvrY",0.313161618384319
"pabA",0.00141416900208881
"ptsN",0.000675058837444534
"ECB_02819",5.44890810341315e-09
"yeeT.yeeU",0.609076752216646
"ybgF",2.0127388508037e-07
"aphA",0.426118148686367
"ECB_02820",5.44890810341315e-09
"yjiW",9.04981374881493e-11
"yfbW",1.99546815364284e-13
"leuO",2.0127388508037e-07
"acpT",0.009932042271306
"hsdS",8.32314732176294e-06
"uhpT",0.474470161564886
"ECB_02822",5.44890810341315e-09
"ECB_02851",2.27255619088469e-08
"ycaD",2.0127388508037e-07
"insB.22",5.44890810341315e-09
"yqiK.rfaE",9.10737975719169e-11
"dacD",2.00651059132986e-10
"dgoD",2.29774117520586e-05
"insA.22",5.44890810341315e-09
"yhfS",1.99546815364284e-13
"ECB_02825",5.44890810341315e-09
"ygjH",9.10737975719169e-11
"yifB",0.430420358356071
"trmH",0.24512829517479
"ECB_02826",5.44890810341315e-09
"folP",9.10737975719169e-11
"yibL",0.42612565485623
"ECB_02827",5.2807290673261e-09
"acrF",0.207990593805369
"secB",0.294602469060912
"yiiE",0.000675089363853529
"ECB_02828",5.44890810341315e-09
"insI",1.99739093566412e-13
"yghD",5.44890810341315e-09
"yghE",5.44890810341315e-09
"yrbK",9.10737975719169e-11
"exuT",1.99135898285723e-08
"ECB_02831",5.44890810341315e-09
"hyfR",0.425989609181441
"yhfG",2.03901799538867e-08
"ECB_02833",5.44890810341315e-09
"yddG",1.99546815364284e-13
"fimC",1.5239493937991e-05
"ECB_02834",5.44890810341315e-09
"nuoJ",0.610763677463136
"yjjG.prfC",0.305627394772973
"ECB_02835",5.44890810341315e-09
"gntR",2.03901799538867e-08
"degQ",0.609065978061696
"eutC",0.426114589367705
"ECB_02836",5.44890810341315e-09
"yhdY",9.10737975719169e-11
"yejE",0.405568315402812
"thiH",2.29774117520586e-05
"pheA",1.99546815364284e-13
